INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (1, '001_BIM ⁄ DX', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (1, 1, NULL, '001_BIM ⁄ DX', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (47, 11, 46, '001_개요', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (122, 47, '001_개념 및 이해', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (48, 11, 46, '002_준공모델(Twin Highway)', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (49, 11, 48, '001_구간별 주행', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (123, 49, '001_도로_주행01', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (124, 49, '002_도로_주행02', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (50, 11, 48, '002_시설, 시간대별', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (125, 50, '001_도로_주행', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (126, 50, '002_분기점', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (127, 50, '003_교량', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (128, 50, '004_터널', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (129, 50, '005_영업소', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (51, 11, 48, '003_기후, 계절별', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (130, 51, '001_도로_주행', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (131, 51, '002_분기점', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (132, 51, '003_교량', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (133, 51, '004_터널', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (134, 51, '005_영업소', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (12, '012_DfMA', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (52, 12, NULL, '012_DfMA', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (53, 12, 52, '001_DfMA', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (135, 53, '001_DfMA 개요', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (136, 53, '002_Nodular 거더 개요', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (13, '013_Solutions', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (54, 13, NULL, '013_Solutions', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (55, 13, 54, '001_Engn.SW', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (137, 55, '001_GSIM ⁄ WatchBIM ⁄ TwinHighway', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (56, 13, 54, '002_Engn.Solution', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (138, 56, '001_C.C.P ⁄ BCMF', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (14, '014_Simulation', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (57, 14, NULL, '014_Simulation', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (58, 14, 57, '001_개요', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (139, 58, '001_개요', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (59, 14, 57, '002_배수시뮬레이션', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (60, 14, 59, '001_노면배수', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (140, 60, '001_10년 빈도 1', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (141, 60, '002_10년 빈도 2', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (61, 14, 59, '002_도수로배수', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (142, 61, '001_100년 빈도 전제 흐름', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (143, 61, '002_100년 빈도 측구 합류부 흐름', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (144, 61, '003_100년 빈도 유출부 흐름', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (62, 14, 59, '003_비탈끝배수', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (145, 62, '001_도수로 유출부 월류 관측', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (146, 62, '002_도수로 합류부 1', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (147, 62, '003_도수로 합류부 2', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (148, 62, '004_도수로 합류부 4', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (149, 62, '005_도수로 합류부 5', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (150, 62, '006_도수로 합류부 6', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (151, 62, '007_도수로 합류부 6_개선', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (63, 14, 59, '004_암거 및 측구', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (152, 63, '001_100년 빈도 전제 흐름', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (153, 63, '002_100년 빈도  유입부 흐름', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (154, 63, '003_100년 빈도 유출부 흐름', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (64, 14, 59, '005_횡수로암거', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (155, 64, '001_암거 유출부 합류부 (도류화)1', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (156, 64, '002_암거 유출부 합류부 (도류화)2', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (157, 64, '003_암거 입구부(현상태, 테이퍼)1', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (158, 64, '004_암거 입구부(현상태, 테이퍼)2', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (159, 64, '008_암거 입구부(현상태, 테이퍼)8', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (65, 14, 59, '006_배수유역', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (160, 65, '001_배수유역 시뮬레이션', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (66, 14, 57, '003_일조시뮬레이션', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (161, 66, '001_일조', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (162, 66, '002_조도,결빙', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (163, 66, '003_직광', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (67, 14, 57, '004_공정시뮬레이션', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (164, 67, '001_공정시뮬레이션', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (68, 14, 57, '005_교통(주행)시뮬레이션', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (165, 68, '001_주행시뮬레이션', '', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (15, '015_Test', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (69, 15, NULL, '015_Test', '', '2025-05-14 12:58:43', '2025-05-14 12:58:43', false);
